packet_id,source,destination,taille,priorite,latence_totale,chemin
PKT-0-0,PC1,PC2,100,1,0,
PKT-0-1,PC1,PC2,100,1,0,
PKT-0-2,PC1,PC2,100,1,0,
PKT-0-3,PC1,PC2,100,1,0,
PKT-0-4,PC1,PC2,100,1,0,
PKT-0-5,PC1,PC2,100,1,0,
PKT-0-6,PC1,PC2,100,1,0,
PKT-0-7,PC1,PC2,100,1,0,
PKT-0-8,PC1,PC2,100,1,0,
PKT-0-9,PC1,PC2,100,1,0,
PKT-0-10,PC1,PC2,100,1,0,
PKT-0-11,PC1,PC2,100,1,0,
PKT-0-12,PC1,PC2,100,1,0,
PKT-0-13,PC1,PC2,100,1,0,
PKT-0-14,PC1,PC2,100,1,0,
PKT-0-15,PC1,PC2,100,1,0,
PKT-0-16,PC1,PC2,100,1,0,
PKT-0-17,PC1,PC2,100,1,0,
PKT-0-18,PC1,PC2,100,1,0,
PKT-0-19,PC1,PC2,100,1,0,
PKT-0-20,PC1,PC2,100,1,0,
PKT-0-21,PC1,PC2,100,1,0,
PKT-0-22,PC1,PC2,100,1,0,
PKT-0-23,PC1,PC2,100,1,0,
PKT-0-24,PC1,PC2,100,1,0,
PKT-0-25,PC1,PC2,100,1,0,
PKT-0-26,PC1,PC2,100,1,0,
PKT-0-27,PC1,PC2,100,1,0,
PKT-0-28,PC1,PC2,100,1,0,
PKT-0-29,PC1,PC2,100,1,0,
PKT-0-30,PC1,PC2,100,1,0,
PKT-0-31,PC1,PC2,100,1,0,
PKT-0-32,PC1,PC2,100,1,0,
PKT-0-33,PC1,PC2,100,1,0,
PKT-0-34,PC1,PC2,100,1,0,
PKT-0-35,PC1,PC2,100,1,0,
PKT-0-36,PC1,PC2,100,1,0,
PKT-0-37,PC1,PC2,100,1,0,
PKT-0-38,PC1,PC2,100,1,0,
PKT-0-39,PC1,PC2,100,1,0,
PKT-0-40,PC1,PC2,100,1,0,
PKT-0-41,PC1,PC2,100,1,0,
PKT-0-42,PC1,PC2,100,1,0,
PKT-0-43,PC1,PC2,100,1,0,
PKT-0-44,PC1,PC2,100,1,0,
PKT-0-45,PC1,PC2,100,1,0,
PKT-0-46,PC1,PC2,100,1,0,
PKT-0-47,PC1,PC2,100,1,0,
PKT-0-48,PC1,PC2,100,1,0,
PKT-0-49,PC1,PC2,100,1,0,
PKT-0-50,PC1,PC2,100,1,0,
PKT-0-51,PC1,PC2,100,1,0,
PKT-0-52,PC1,PC2,100,1,0,
PKT-0-53,PC1,PC2,100,1,0,
PKT-0-54,PC1,PC2,100,1,0,
PKT-1-55,PC1,PC2,100,1,0,
PKT-1-56,PC1,PC2,100,1,0,
PKT-1-57,PC1,PC2,100,1,0,
PKT-1-58,PC1,PC2,100,1,0,
PKT-1-59,PC1,PC2,100,1,0,
PKT-1-60,PC1,PC2,100,1,0,
PKT-1-61,PC1,PC2,100,1,0,
PKT-1-62,PC1,PC2,100,1,0,
PKT-1-63,PC1,PC2,100,1,0,
PKT-1-64,PC1,PC2,100,1,0,
PKT-1-65,PC1,PC2,100,1,0,
PKT-1-66,PC1,PC2,100,1,0,
PKT-1-67,PC1,PC2,100,1,0,
PKT-1-68,PC1,PC2,100,1,0,
PKT-1-69,PC1,PC2,100,1,0,
PKT-1-70,PC1,PC2,100,1,0,
PKT-1-71,PC1,PC2,100,1,0,
PKT-1-72,PC1,PC2,100,1,0,
PKT-1-73,PC1,PC2,100,1,0,
PKT-1-74,PC1,PC2,100,1,0,
PKT-1-75,PC1,PC2,100,1,0,
PKT-1-76,PC1,PC2,100,1,0,
PKT-1-77,PC1,PC2,100,1,0,
PKT-1-78,PC1,PC2,100,1,0,
PKT-1-79,PC1,PC2,100,1,0,
PKT-1-80,PC1,PC2,100,1,0,
PKT-1-81,PC1,PC2,100,1,0,
PKT-1-82,PC1,PC2,100,1,0,
PKT-1-83,PC1,PC2,100,1,0,
PKT-1-84,PC1,PC2,100,1,0,
PKT-1-85,PC1,PC2,100,1,0,
PKT-1-86,PC1,PC2,100,1,0,
PKT-1-87,PC1,PC2,100,1,0,
PKT-1-88,PC1,PC2,100,1,0,
PKT-1-89,PC1,PC2,100,1,0,
PKT-1-90,PC1,PC2,100,1,0,
PKT-1-91,PC1,PC2,100,1,0,
PKT-1-92,PC1,PC2,100,1,0,
PKT-1-93,PC1,PC2,100,1,0,
PKT-1-94,PC1,PC2,100,1,0,
PKT-1-95,PC1,PC2,100,1,0,
PKT-1-96,PC1,PC2,100,1,0,
PKT-1-97,PC1,PC2,100,1,0,
PKT-1-98,PC1,PC2,100,1,0,
PKT-1-99,PC1,PC2,100,1,0,
PKT-1-100,PC1,PC2,100,1,0,
PKT-1-101,PC1,PC2,100,1,0,
PKT-1-102,PC1,PC2,100,1,0,
PKT-1-103,PC1,PC2,100,1,0,
PKT-1-104,PC1,PC2,100,1,0,
PKT-1-105,PC1,PC2,100,1,0,
PKT-1-106,PC1,PC2,100,1,0,
PKT-1-107,PC1,PC2,100,1,0,
PKT-1-108,PC1,PC2,100,1,0,
PKT-1-109,PC1,PC2,100,1,0,
PKT-2-110,PC1,PC2,100,1,0,
PKT-2-111,PC1,PC2,100,1,0,
PKT-2-112,PC1,PC2,100,1,0,
PKT-2-113,PC1,PC2,100,1,0,
PKT-2-114,PC1,PC2,100,1,0,
PKT-2-115,PC1,PC2,100,1,0,
PKT-2-116,PC1,PC2,100,1,0,
PKT-2-117,PC1,PC2,100,1,0,
PKT-2-118,PC1,PC2,100,1,0,
PKT-2-119,PC1,PC2,100,1,0,
PKT-2-120,PC1,PC2,100,1,0,
PKT-2-121,PC1,PC2,100,1,0,
PKT-2-122,PC1,PC2,100,1,0,
PKT-2-123,PC1,PC2,100,1,0,
PKT-2-124,PC1,PC2,100,1,0,
PKT-2-125,PC1,PC2,100,1,0,
PKT-2-126,PC1,PC2,100,1,0,
PKT-2-127,PC1,PC2,100,1,0,
PKT-2-128,PC1,PC2,100,1,0,
PKT-2-129,PC1,PC2,100,1,0,
PKT-2-130,PC1,PC2,100,1,0,
PKT-2-131,PC1,PC2,100,1,0,
PKT-2-132,PC1,PC2,100,1,0,
PKT-2-133,PC1,PC2,100,1,0,
PKT-2-134,PC1,PC2,100,1,0,
PKT-2-135,PC1,PC2,100,1,0,
PKT-2-136,PC1,PC2,100,1,0,
PKT-2-137,PC1,PC2,100,1,0,
PKT-2-138,PC1,PC2,100,1,0,
PKT-2-139,PC1,PC2,100,1,0,
PKT-2-140,PC1,PC2,100,1,0,
PKT-2-141,PC1,PC2,100,1,0,
PKT-2-142,PC1,PC2,100,1,0,
PKT-2-143,PC1,PC2,100,1,0,
PKT-2-144,PC1,PC2,100,1,0,
PKT-2-145,PC1,PC2,100,1,0,
PKT-2-146,PC1,PC2,100,1,0,
PKT-2-147,PC1,PC2,100,1,0,
PKT-2-148,PC1,PC2,100,1,0,
PKT-2-149,PC1,PC2,100,1,0,
PKT-2-150,PC1,PC2,100,1,0,
PKT-2-151,PC1,PC2,100,1,0,
PKT-2-152,PC1,PC2,100,1,0,
PKT-2-153,PC1,PC2,100,1,0,
PKT-2-154,PC1,PC2,100,1,0,
PKT-2-155,PC1,PC2,100,1,0,
PKT-2-156,PC1,PC2,100,1,0,
PKT-2-157,PC1,PC2,100,1,0,
PKT-2-158,PC1,PC2,100,1,0,
PKT-2-159,PC1,PC2,100,1,0,
PKT-2-160,PC1,PC2,100,1,0,
PKT-2-161,PC1,PC2,100,1,0,
PKT-2-162,PC1,PC2,100,1,0,
PKT-2-163,PC1,PC2,100,1,0,
PKT-2-164,PC1,PC2,100,1,0,
PKT-3-165,PC1,PC2,100,1,0,
PKT-3-166,PC1,PC2,100,1,0,
PKT-3-167,PC1,PC2,100,1,0,
PKT-3-168,PC1,PC2,100,1,0,
PKT-3-169,PC1,PC2,100,1,0,
PKT-3-170,PC1,PC2,100,1,0,
PKT-3-171,PC1,PC2,100,1,0,
PKT-3-172,PC1,PC2,100,1,0,
PKT-3-173,PC1,PC2,100,1,0,
PKT-3-174,PC1,PC2,100,1,0,
PKT-3-175,PC1,PC2,100,1,0,
PKT-3-176,PC1,PC2,100,1,0,
PKT-3-177,PC1,PC2,100,1,0,
PKT-3-178,PC1,PC2,100,1,0,
PKT-3-179,PC1,PC2,100,1,0,
PKT-3-180,PC1,PC2,100,1,0,
PKT-3-181,PC1,PC2,100,1,0,
PKT-3-182,PC1,PC2,100,1,0,
PKT-3-183,PC1,PC2,100,1,0,
PKT-3-184,PC1,PC2,100,1,0,
PKT-3-185,PC1,PC2,100,1,0,
PKT-3-186,PC1,PC2,100,1,0,
PKT-3-187,PC1,PC2,100,1,0,
PKT-3-188,PC1,PC2,100,1,0,
PKT-3-189,PC1,PC2,100,1,0,
PKT-3-190,PC1,PC2,100,1,0,
PKT-3-191,PC1,PC2,100,1,0,
PKT-3-192,PC1,PC2,100,1,0,
PKT-3-193,PC1,PC2,100,1,0,
PKT-3-194,PC1,PC2,100,1,0,
PKT-3-195,PC1,PC2,100,1,0,
PKT-3-196,PC1,PC2,100,1,0,
PKT-3-197,PC1,PC2,100,1,0,
PKT-3-198,PC1,PC2,100,1,0,
PKT-3-199,PC1,PC2,100,1,0,
PKT-3-200,PC1,PC2,100,1,0,
PKT-3-201,PC1,PC2,100,1,0,
PKT-3-202,PC1,PC2,100,1,0,
PKT-3-203,PC1,PC2,100,1,0,
PKT-3-204,PC1,PC2,100,1,0,
PKT-3-205,PC1,PC2,100,1,0,
PKT-3-206,PC1,PC2,100,1,0,
PKT-3-207,PC1,PC2,100,1,0,
PKT-3-208,PC1,PC2,100,1,0,
PKT-3-209,PC1,PC2,100,1,0,
PKT-3-210,PC1,PC2,100,1,0,
PKT-3-211,PC1,PC2,100,1,0,
PKT-3-212,PC1,PC2,100,1,0,
PKT-3-213,PC1,PC2,100,1,0,
PKT-3-214,PC1,PC2,100,1,0,
PKT-3-215,PC1,PC2,100,1,0,
PKT-3-216,PC1,PC2,100,1,0,
PKT-3-217,PC1,PC2,100,1,0,
PKT-3-218,PC1,PC2,100,1,0,
PKT-3-219,PC1,PC2,100,1,0,
PKT-4-220,PC1,PC2,100,1,0,
PKT-4-221,PC1,PC2,100,1,0,
PKT-4-222,PC1,PC2,100,1,0,
PKT-4-223,PC1,PC2,100,1,0,
PKT-4-224,PC1,PC2,100,1,0,
PKT-4-225,PC1,PC2,100,1,0,
PKT-4-226,PC1,PC2,100,1,0,
PKT-4-227,PC1,PC2,100,1,0,
PKT-4-228,PC1,PC2,100,1,0,
PKT-4-229,PC1,PC2,100,1,0,
PKT-4-230,PC1,PC2,100,1,0,
PKT-4-231,PC1,PC2,100,1,0,
PKT-4-232,PC1,PC2,100,1,0,
PKT-4-233,PC1,PC2,100,1,0,
PKT-4-234,PC1,PC2,100,1,0,
PKT-4-235,PC1,PC2,100,1,0,
PKT-4-236,PC1,PC2,100,1,0,
PKT-4-237,PC1,PC2,100,1,0,
PKT-4-238,PC1,PC2,100,1,0,
PKT-4-239,PC1,PC2,100,1,0,
PKT-4-240,PC1,PC2,100,1,0,
PKT-4-241,PC1,PC2,100,1,0,
PKT-4-242,PC1,PC2,100,1,0,
PKT-4-243,PC1,PC2,100,1,0,
PKT-4-244,PC1,PC2,100,1,0,
PKT-4-245,PC1,PC2,100,1,0,
PKT-4-246,PC1,PC2,100,1,0,
PKT-4-247,PC1,PC2,100,1,0,
PKT-4-248,PC1,PC2,100,1,0,
PKT-4-249,PC1,PC2,100,1,0,
PKT-4-250,PC1,PC2,100,1,0,
PKT-4-251,PC1,PC2,100,1,0,
PKT-4-252,PC1,PC2,100,1,0,
PKT-4-253,PC1,PC2,100,1,0,
PKT-4-254,PC1,PC2,100,1,0,
PKT-4-255,PC1,PC2,100,1,0,
PKT-4-256,PC1,PC2,100,1,0,
PKT-4-257,PC1,PC2,100,1,0,
PKT-4-258,PC1,PC2,100,1,0,
PKT-4-259,PC1,PC2,100,1,0,
PKT-4-260,PC1,PC2,100,1,0,
PKT-4-261,PC1,PC2,100,1,0,
PKT-4-262,PC1,PC2,100,1,0,
PKT-4-263,PC1,PC2,100,1,0,
PKT-4-264,PC1,PC2,100,1,0,
PKT-4-265,PC1,PC2,100,1,0,
PKT-4-266,PC1,PC2,100,1,0,
PKT-4-267,PC1,PC2,100,1,0,
PKT-4-268,PC1,PC2,100,1,0,
PKT-4-269,PC1,PC2,100,1,0,
PKT-4-270,PC1,PC2,100,1,0,
PKT-4-271,PC1,PC2,100,1,0,
PKT-4-272,PC1,PC2,100,1,0,
PKT-4-273,PC1,PC2,100,1,0,
PKT-4-274,PC1,PC2,100,1,0,
PKT-5-275,PC1,PC2,100,1,0,
PKT-5-276,PC1,PC2,100,1,0,
PKT-5-277,PC1,PC2,100,1,0,
PKT-5-278,PC1,PC2,100,1,0,
PKT-5-279,PC1,PC2,100,1,0,
PKT-5-280,PC1,PC2,100,1,0,
PKT-5-281,PC1,PC2,100,1,0,
PKT-5-282,PC1,PC2,100,1,0,
PKT-5-283,PC1,PC2,100,1,0,
PKT-5-284,PC1,PC2,100,1,0,
PKT-5-285,PC1,PC2,100,1,0,
PKT-5-286,PC1,PC2,100,1,0,
PKT-5-287,PC1,PC2,100,1,0,
PKT-5-288,PC1,PC2,100,1,0,
PKT-5-289,PC1,PC2,100,1,0,
PKT-5-290,PC1,PC2,100,1,0,
PKT-5-291,PC1,PC2,100,1,0,
PKT-5-292,PC1,PC2,100,1,0,
PKT-5-293,PC1,PC2,100,1,0,
PKT-5-294,PC1,PC2,100,1,0,
PKT-5-295,PC1,PC2,100,1,0,
PKT-5-296,PC1,PC2,100,1,0,
PKT-5-297,PC1,PC2,100,1,0,
PKT-5-298,PC1,PC2,100,1,0,
PKT-5-299,PC1,PC2,100,1,0,
PKT-5-300,PC1,PC2,100,1,0,
PKT-5-301,PC1,PC2,100,1,0,
PKT-5-302,PC1,PC2,100,1,0,
PKT-5-303,PC1,PC2,100,1,0,
PKT-5-304,PC1,PC2,100,1,0,
PKT-5-305,PC1,PC2,100,1,0,
PKT-5-306,PC1,PC2,100,1,0,
PKT-5-307,PC1,PC2,100,1,0,
PKT-5-308,PC1,PC2,100,1,0,
PKT-5-309,PC1,PC2,100,1,0,
PKT-5-310,PC1,PC2,100,1,0,
PKT-5-311,PC1,PC2,100,1,0,
PKT-5-312,PC1,PC2,100,1,0,
PKT-5-313,PC1,PC2,100,1,0,
PKT-5-314,PC1,PC2,100,1,0,
PKT-5-315,PC1,PC2,100,1,0,
PKT-5-316,PC1,PC2,100,1,0,
PKT-5-317,PC1,PC2,100,1,0,
PKT-5-318,PC1,PC2,100,1,0,
PKT-5-319,PC1,PC2,100,1,0,
PKT-5-320,PC1,PC2,100,1,0,
PKT-5-321,PC1,PC2,100,1,0,
PKT-5-322,PC1,PC2,100,1,0,
PKT-5-323,PC1,PC2,100,1,0,
PKT-5-324,PC1,PC2,100,1,0,
PKT-5-325,PC1,PC2,100,1,0,
PKT-5-326,PC1,PC2,100,1,0,
PKT-5-327,PC1,PC2,100,1,0,
PKT-5-328,PC1,PC2,100,1,0,
PKT-5-329,PC1,PC2,100,1,0,
PKT-6-330,PC1,PC2,100,1,0,
PKT-6-331,PC1,PC2,100,1,0,
PKT-6-332,PC1,PC2,100,1,0,
PKT-6-333,PC1,PC2,100,1,0,
PKT-6-334,PC1,PC2,100,1,0,
PKT-6-335,PC1,PC2,100,1,0,
PKT-6-336,PC1,PC2,100,1,0,
PKT-6-337,PC1,PC2,100,1,0,
PKT-6-338,PC1,PC2,100,1,0,
PKT-6-339,PC1,PC2,100,1,0,
PKT-6-340,PC1,PC2,100,1,0,
PKT-6-341,PC1,PC2,100,1,0,
PKT-6-342,PC1,PC2,100,1,0,
PKT-6-343,PC1,PC2,100,1,0,
PKT-6-344,PC1,PC2,100,1,0,
PKT-6-345,PC1,PC2,100,1,0,
PKT-6-346,PC1,PC2,100,1,0,
PKT-6-347,PC1,PC2,100,1,0,
PKT-6-348,PC1,PC2,100,1,0,
PKT-6-349,PC1,PC2,100,1,0,
PKT-6-350,PC1,PC2,100,1,0,
PKT-6-351,PC1,PC2,100,1,0,
PKT-6-352,PC1,PC2,100,1,0,
PKT-6-353,PC1,PC2,100,1,0,
PKT-6-354,PC1,PC2,100,1,0,
PKT-6-355,PC1,PC2,100,1,0,
PKT-6-356,PC1,PC2,100,1,0,
PKT-6-357,PC1,PC2,100,1,0,
PKT-6-358,PC1,PC2,100,1,0,
PKT-6-359,PC1,PC2,100,1,0,
PKT-6-360,PC1,PC2,100,1,0,
PKT-6-361,PC1,PC2,100,1,0,
PKT-6-362,PC1,PC2,100,1,0,
PKT-6-363,PC1,PC2,100,1,0,
PKT-6-364,PC1,PC2,100,1,0,
PKT-6-365,PC1,PC2,100,1,0,
PKT-6-366,PC1,PC2,100,1,0,
PKT-6-367,PC1,PC2,100,1,0,
PKT-6-368,PC1,PC2,100,1,0,
PKT-6-369,PC1,PC2,100,1,0,
PKT-6-370,PC1,PC2,100,1,0,
PKT-6-371,PC1,PC2,100,1,0,
PKT-6-372,PC1,PC2,100,1,0,
PKT-6-373,PC1,PC2,100,1,0,
PKT-6-374,PC1,PC2,100,1,0,
PKT-6-375,PC1,PC2,100,1,0,
PKT-6-376,PC1,PC2,100,1,0,
PKT-6-377,PC1,PC2,100,1,0,
PKT-6-378,PC1,PC2,100,1,0,
PKT-6-379,PC1,PC2,100,1,0,
PKT-6-380,PC1,PC2,100,1,0,
PKT-6-381,PC1,PC2,100,1,0,
PKT-6-382,PC1,PC2,100,1,0,
PKT-6-383,PC1,PC2,100,1,0,
PKT-6-384,PC1,PC2,100,1,0,
PKT-7-385,PC1,PC2,100,1,0,
PKT-7-386,PC1,PC2,100,1,0,
PKT-7-387,PC1,PC2,100,1,0,
PKT-7-388,PC1,PC2,100,1,0,
PKT-7-389,PC1,PC2,100,1,0,
PKT-7-390,PC1,PC2,100,1,0,
PKT-7-391,PC1,PC2,100,1,0,
PKT-7-392,PC1,PC2,100,1,0,
PKT-7-393,PC1,PC2,100,1,0,
PKT-7-394,PC1,PC2,100,1,0,
PKT-7-395,PC1,PC2,100,1,0,
PKT-7-396,PC1,PC2,100,1,0,
PKT-7-397,PC1,PC2,100,1,0,
PKT-7-398,PC1,PC2,100,1,0,
PKT-7-399,PC1,PC2,100,1,0,
PKT-7-400,PC1,PC2,100,1,0,
PKT-7-401,PC1,PC2,100,1,0,
PKT-7-402,PC1,PC2,100,1,0,
PKT-7-403,PC1,PC2,100,1,0,
PKT-7-404,PC1,PC2,100,1,0,
PKT-7-405,PC1,PC2,100,1,0,
PKT-7-406,PC1,PC2,100,1,0,
PKT-7-407,PC1,PC2,100,1,0,
PKT-7-408,PC1,PC2,100,1,0,
PKT-7-409,PC1,PC2,100,1,0,
PKT-7-410,PC1,PC2,100,1,0,
PKT-7-411,PC1,PC2,100,1,0,
PKT-7-412,PC1,PC2,100,1,0,
PKT-7-413,PC1,PC2,100,1,0,
PKT-7-414,PC1,PC2,100,1,0,
