packet_id,source,destination,taille,priorite,latence_totale,chemin
PKT-7-415,PC1,PC2,100,1,0,
PKT-7-416,PC1,PC2,100,1,0,
PKT-7-417,PC1,PC2,100,1,0,
PKT-7-418,PC1,PC2,100,1,0,
PKT-7-419,PC1,PC2,100,1,0,
PKT-7-420,PC1,PC2,100,1,0,
PKT-7-421,PC1,PC2,100,1,0,
PKT-7-422,PC1,PC2,100,1,0,
PKT-7-423,PC1,PC2,100,1,0,
PKT-7-424,PC1,PC2,100,1,0,
PKT-7-425,PC1,PC2,100,1,0,
PKT-7-426,PC1,PC2,100,1,0,
PKT-7-427,PC1,PC2,100,1,0,
PKT-7-428,PC1,PC2,100,1,0,
PKT-7-429,PC1,PC2,100,1,0,
PKT-7-430,PC1,PC2,100,1,0,
PKT-7-431,PC1,PC2,100,1,0,
PKT-7-432,PC1,PC2,100,1,0,
PKT-7-433,PC1,PC2,100,1,0,
PKT-7-434,PC1,PC2,100,1,0,
PKT-7-435,PC1,PC2,100,1,0,
PKT-7-436,PC1,PC2,100,1,0,
PKT-7-437,PC1,PC2,100,1,0,
PKT-7-438,PC1,PC2,100,1,0,
PKT-7-439,PC1,PC2,100,1,0,
PKT-8-440,PC1,PC2,100,1,0,
PKT-8-441,PC1,PC2,100,1,0,
PKT-8-442,PC1,PC2,100,1,0,
PKT-8-443,PC1,PC2,100,1,0,
PKT-8-444,PC1,PC2,100,1,0,
PKT-8-445,PC1,PC2,100,1,0,
PKT-8-446,PC1,PC2,100,1,0,
PKT-8-447,PC1,PC2,100,1,0,
PKT-8-448,PC1,PC2,100,1,0,
PKT-8-449,PC1,PC2,100,1,0,
PKT-8-450,PC1,PC2,100,1,0,
PKT-8-451,PC1,PC2,100,1,0,
PKT-8-452,PC1,PC2,100,1,0,
PKT-8-453,PC1,PC2,100,1,0,
PKT-8-454,PC1,PC2,100,1,0,
PKT-8-455,PC1,PC2,100,1,0,
PKT-8-456,PC1,PC2,100,1,0,
PKT-8-457,PC1,PC2,100,1,0,
PKT-8-458,PC1,PC2,100,1,0,
PKT-8-459,PC1,PC2,100,1,0,
PKT-8-460,PC1,PC2,100,1,0,
PKT-8-461,PC1,PC2,100,1,0,
PKT-8-462,PC1,PC2,100,1,0,
PKT-8-463,PC1,PC2,100,1,0,
PKT-8-464,PC1,PC2,100,1,0,
PKT-8-465,PC1,PC2,100,1,0,
PKT-8-466,PC1,PC2,100,1,0,
PKT-8-467,PC1,PC2,100,1,0,
PKT-8-468,PC1,PC2,100,1,0,
PKT-8-469,PC1,PC2,100,1,0,
PKT-8-470,PC1,PC2,100,1,0,
PKT-8-471,PC1,PC2,100,1,0,
PKT-8-472,PC1,PC2,100,1,0,
PKT-8-473,PC1,PC2,100,1,0,
PKT-8-474,PC1,PC2,100,1,0,
PKT-8-475,PC1,PC2,100,1,0,
PKT-8-476,PC1,PC2,100,1,0,
PKT-8-477,PC1,PC2,100,1,0,
PKT-8-478,PC1,PC2,100,1,0,
PKT-8-479,PC1,PC2,100,1,0,
PKT-8-480,PC1,PC2,100,1,0,
PKT-8-481,PC1,PC2,100,1,0,
PKT-8-482,PC1,PC2,100,1,0,
PKT-8-483,PC1,PC2,100,1,0,
PKT-8-484,PC1,PC2,100,1,0,
PKT-8-485,PC1,PC2,100,1,0,
PKT-8-486,PC1,PC2,100,1,0,
PKT-8-487,PC1,PC2,100,1,0,
PKT-8-488,PC1,PC2,100,1,0,
PKT-8-489,PC1,PC2,100,1,0,
PKT-8-490,PC1,PC2,100,1,0,
PKT-8-491,PC1,PC2,100,1,0,
PKT-8-492,PC1,PC2,100,1,0,
PKT-8-493,PC1,PC2,100,1,0,
PKT-8-494,PC1,PC2,100,1,0,
PKT-9-495,PC1,PC2,100,1,0,
PKT-9-496,PC1,PC2,100,1,0,
PKT-9-497,PC1,PC2,100,1,0,
PKT-9-498,PC1,PC2,100,1,0,
PKT-9-499,PC1,PC2,100,1,0,
PKT-9-500,PC1,PC2,100,1,0,
PKT-9-501,PC1,PC2,100,1,0,
PKT-9-502,PC1,PC2,100,1,0,
PKT-9-503,PC1,PC2,100,1,0,
PKT-9-504,PC1,PC2,100,1,0,
PKT-9-505,PC1,PC2,100,1,0,
PKT-9-506,PC1,PC2,100,1,0,
PKT-9-507,PC1,PC2,100,1,0,
PKT-9-508,PC1,PC2,100,1,0,
PKT-9-509,PC1,PC2,100,1,0,
PKT-9-510,PC1,PC2,100,1,0,
PKT-9-511,PC1,PC2,100,1,0,
PKT-9-512,PC1,PC2,100,1,0,
PKT-9-513,PC1,PC2,100,1,0,
PKT-9-514,PC1,PC2,100,1,0,
PKT-9-515,PC1,PC2,100,1,0,
PKT-9-516,PC1,PC2,100,1,0,
PKT-9-517,PC1,PC2,100,1,0,
PKT-9-518,PC1,PC2,100,1,0,
PKT-9-519,PC1,PC2,100,1,0,
PKT-9-520,PC1,PC2,100,1,0,
PKT-9-521,PC1,PC2,100,1,0,
PKT-9-522,PC1,PC2,100,1,0,
PKT-9-523,PC1,PC2,100,1,0,
PKT-9-524,PC1,PC2,100,1,0,
PKT-9-525,PC1,PC2,100,1,0,
PKT-9-526,PC1,PC2,100,1,0,
PKT-9-527,PC1,PC2,100,1,0,
PKT-9-528,PC1,PC2,100,1,0,
PKT-9-529,PC1,PC2,100,1,0,
PKT-9-530,PC1,PC2,100,1,0,
PKT-9-531,PC1,PC2,100,1,0,
PKT-9-532,PC1,PC2,100,1,0,
PKT-9-533,PC1,PC2,100,1,0,
PKT-9-534,PC1,PC2,100,1,0,
PKT-9-535,PC1,PC2,100,1,0,
PKT-9-536,PC1,PC2,100,1,0,
PKT-9-537,PC1,PC2,100,1,0,
PKT-9-538,PC1,PC2,100,1,0,
PKT-9-539,PC1,PC2,100,1,0,
PKT-9-540,PC1,PC2,100,1,0,
PKT-9-541,PC1,PC2,100,1,0,
PKT-9-542,PC1,PC2,100,1,0,
PKT-9-543,PC1,PC2,100,1,0,
PKT-9-544,PC1,PC2,100,1,0,
PKT-9-545,PC1,PC2,100,1,0,
PKT-9-546,PC1,PC2,100,1,0,
PKT-9-547,PC1,PC2,100,1,0,
PKT-9-548,PC1,PC2,100,1,0,
PKT-9-549,PC1,PC2,100,1,0,
PKT-10-550,PC1,PC2,100,1,0,
PKT-10-551,PC1,PC2,100,1,0,
PKT-10-552,PC1,PC2,100,1,0,
PKT-10-553,PC1,PC2,100,1,0,
PKT-10-554,PC1,PC2,100,1,0,
PKT-10-555,PC1,PC2,100,1,0,
PKT-10-556,PC1,PC2,100,1,0,
PKT-10-557,PC1,PC2,100,1,0,
PKT-10-558,PC1,PC2,100,1,0,
PKT-10-559,PC1,PC2,100,1,0,
PKT-10-560,PC1,PC2,100,1,0,
PKT-10-561,PC1,PC2,100,1,0,
PKT-10-562,PC1,PC2,100,1,0,
PKT-10-563,PC1,PC2,100,1,0,
PKT-10-564,PC1,PC2,100,1,0,
PKT-10-565,PC1,PC2,100,1,0,
PKT-10-566,PC1,PC2,100,1,0,
PKT-10-567,PC1,PC2,100,1,0,
PKT-10-568,PC1,PC2,100,1,0,
PKT-10-569,PC1,PC2,100,1,0,
PKT-10-570,PC1,PC2,100,1,0,
PKT-10-571,PC1,PC2,100,1,0,
PKT-10-572,PC1,PC2,100,1,0,
PKT-10-573,PC1,PC2,100,1,0,
PKT-10-574,PC1,PC2,100,1,0,
PKT-10-575,PC1,PC2,100,1,0,
PKT-10-576,PC1,PC2,100,1,0,
PKT-10-577,PC1,PC2,100,1,0,
PKT-10-578,PC1,PC2,100,1,0,
PKT-10-579,PC1,PC2,100,1,0,
PKT-10-580,PC1,PC2,100,1,0,
PKT-10-581,PC1,PC2,100,1,0,
PKT-10-582,PC1,PC2,100,1,0,
PKT-10-583,PC1,PC2,100,1,0,
PKT-10-584,PC1,PC2,100,1,0,
PKT-10-585,PC1,PC2,100,1,0,
PKT-10-586,PC1,PC2,100,1,0,
PKT-10-587,PC1,PC2,100,1,0,
PKT-10-588,PC1,PC2,100,1,0,
PKT-10-589,PC1,PC2,100,1,0,
PKT-10-590,PC1,PC2,100,1,0,
PKT-10-591,PC1,PC2,100,1,0,
PKT-10-592,PC1,PC2,100,1,0,
PKT-10-593,PC1,PC2,100,1,0,
PKT-10-594,PC1,PC2,100,1,0,
PKT-10-595,PC1,PC2,100,1,0,
PKT-10-596,PC1,PC2,100,1,0,
PKT-10-597,PC1,PC2,100,1,0,
PKT-10-598,PC1,PC2,100,1,0,
PKT-10-599,PC1,PC2,100,1,0,
PKT-10-600,PC1,PC2,100,1,0,
PKT-10-601,PC1,PC2,100,1,0,
PKT-10-602,PC1,PC2,100,1,0,
PKT-10-603,PC1,PC2,100,1,0,
PKT-10-604,PC1,PC2,100,1,0,
PKT-11-605,PC1,PC2,100,1,0,
PKT-11-606,PC1,PC2,100,1,0,
PKT-11-607,PC1,PC2,100,1,0,
PKT-11-608,PC1,PC2,100,1,0,
PKT-11-609,PC1,PC2,100,1,0,
PKT-11-610,PC1,PC2,100,1,0,
PKT-11-611,PC1,PC2,100,1,0,
PKT-11-612,PC1,PC2,100,1,0,
PKT-11-613,PC1,PC2,100,1,0,
PKT-11-614,PC1,PC2,100,1,0,
PKT-11-615,PC1,PC2,100,1,0,
PKT-11-616,PC1,PC2,100,1,0,
PKT-11-617,PC1,PC2,100,1,0,
PKT-11-618,PC1,PC2,100,1,0,
PKT-11-619,PC1,PC2,100,1,0,
PKT-11-620,PC1,PC2,100,1,0,
PKT-11-621,PC1,PC2,100,1,0,
PKT-11-622,PC1,PC2,100,1,0,
PKT-11-623,PC1,PC2,100,1,0,
PKT-11-624,PC1,PC2,100,1,0,
PKT-11-625,PC1,PC2,100,1,0,
PKT-11-626,PC1,PC2,100,1,0,
PKT-11-627,PC1,PC2,100,1,0,
PKT-11-628,PC1,PC2,100,1,0,
PKT-11-629,PC1,PC2,100,1,0,
PKT-11-630,PC1,PC2,100,1,0,
PKT-11-631,PC1,PC2,100,1,0,
PKT-11-632,PC1,PC2,100,1,0,
PKT-11-633,PC1,PC2,100,1,0,
PKT-11-634,PC1,PC2,100,1,0,
PKT-11-635,PC1,PC2,100,1,0,
PKT-11-636,PC1,PC2,100,1,0,
PKT-11-637,PC1,PC2,100,1,0,
PKT-11-638,PC1,PC2,100,1,0,
PKT-11-639,PC1,PC2,100,1,0,
PKT-11-640,PC1,PC2,100,1,0,
PKT-11-641,PC1,PC2,100,1,0,
PKT-11-642,PC1,PC2,100,1,0,
PKT-11-643,PC1,PC2,100,1,0,
PKT-11-644,PC1,PC2,100,1,0,
PKT-11-645,PC1,PC2,100,1,0,
PKT-11-646,PC1,PC2,100,1,0,
PKT-11-647,PC1,PC2,100,1,0,
PKT-11-648,PC1,PC2,100,1,0,
PKT-11-649,PC1,PC2,100,1,0,
PKT-11-650,PC1,PC2,100,1,0,
PKT-11-651,PC1,PC2,100,1,0,
PKT-11-652,PC1,PC2,100,1,0,
PKT-11-653,PC1,PC2,100,1,0,
PKT-11-654,PC1,PC2,100,1,0,
PKT-11-655,PC1,PC2,100,1,0,
PKT-11-656,PC1,PC2,100,1,0,
PKT-11-657,PC1,PC2,100,1,0,
PKT-11-658,PC1,PC2,100,1,0,
PKT-11-659,PC1,PC2,100,1,0,
PKT-12-660,PC1,PC2,100,1,0,
PKT-12-661,PC1,PC2,100,1,0,
PKT-12-662,PC1,PC2,100,1,0,
PKT-12-663,PC1,PC2,100,1,0,
PKT-12-664,PC1,PC2,100,1,0,
PKT-12-665,PC1,PC2,100,1,0,
PKT-12-666,PC1,PC2,100,1,0,
PKT-12-667,PC1,PC2,100,1,0,
PKT-12-668,PC1,PC2,100,1,0,
PKT-12-669,PC1,PC2,100,1,0,
PKT-12-670,PC1,PC2,100,1,0,
PKT-12-671,PC1,PC2,100,1,0,
PKT-12-672,PC1,PC2,100,1,0,
PKT-12-673,PC1,PC2,100,1,0,
PKT-12-674,PC1,PC2,100,1,0,
PKT-12-675,PC1,PC2,100,1,0,
PKT-12-676,PC1,PC2,100,1,0,
PKT-12-677,PC1,PC2,100,1,0,
PKT-12-678,PC1,PC2,100,1,0,
PKT-12-679,PC1,PC2,100,1,0,
PKT-12-680,PC1,PC2,100,1,0,
PKT-12-681,PC1,PC2,100,1,0,
PKT-12-682,PC1,PC2,100,1,0,
PKT-12-683,PC1,PC2,100,1,0,
PKT-12-684,PC1,PC2,100,1,0,
PKT-12-685,PC1,PC2,100,1,0,
PKT-12-686,PC1,PC2,100,1,0,
PKT-12-687,PC1,PC2,100,1,0,
PKT-12-688,PC1,PC2,100,1,0,
PKT-12-689,PC1,PC2,100,1,0,
PKT-12-690,PC1,PC2,100,1,0,
PKT-12-691,PC1,PC2,100,1,0,
PKT-12-692,PC1,PC2,100,1,0,
PKT-12-693,PC1,PC2,100,1,0,
PKT-12-694,PC1,PC2,100,1,0,
PKT-12-695,PC1,PC2,100,1,0,
PKT-12-696,PC1,PC2,100,1,0,
PKT-12-697,PC1,PC2,100,1,0,
PKT-12-698,PC1,PC2,100,1,0,
PKT-12-699,PC1,PC2,100,1,0,
PKT-12-700,PC1,PC2,100,1,0,
PKT-12-701,PC1,PC2,100,1,0,
PKT-12-702,PC1,PC2,100,1,0,
PKT-12-703,PC1,PC2,100,1,0,
PKT-12-704,PC1,PC2,100,1,0,
PKT-12-705,PC1,PC2,100,1,0,
PKT-12-706,PC1,PC2,100,1,0,
PKT-12-707,PC1,PC2,100,1,0,
PKT-12-708,PC1,PC2,100,1,0,
PKT-12-709,PC1,PC2,100,1,0,
PKT-12-710,PC1,PC2,100,1,0,
PKT-12-711,PC1,PC2,100,1,0,
PKT-12-712,PC1,PC2,100,1,0,
PKT-12-713,PC1,PC2,100,1,0,
PKT-12-714,PC1,PC2,100,1,0,
PKT-13-715,PC1,PC2,100,1,0,
PKT-13-716,PC1,PC2,100,1,0,
PKT-13-717,PC1,PC2,100,1,0,
PKT-13-718,PC1,PC2,100,1,0,
PKT-13-719,PC1,PC2,100,1,0,
PKT-13-720,PC1,PC2,100,1,0,
PKT-13-721,PC1,PC2,100,1,0,
PKT-13-722,PC1,PC2,100,1,0,
PKT-13-723,PC1,PC2,100,1,0,
PKT-13-724,PC1,PC2,100,1,0,
PKT-13-725,PC1,PC2,100,1,0,
PKT-13-726,PC1,PC2,100,1,0,
PKT-13-727,PC1,PC2,100,1,0,
PKT-13-728,PC1,PC2,100,1,0,
PKT-13-729,PC1,PC2,100,1,0,
PKT-13-730,PC1,PC2,100,1,0,
PKT-13-731,PC1,PC2,100,1,0,
PKT-13-732,PC1,PC2,100,1,0,
PKT-13-733,PC1,PC2,100,1,0,
PKT-13-734,PC1,PC2,100,1,0,
PKT-13-735,PC1,PC2,100,1,0,
PKT-13-736,PC1,PC2,100,1,0,
PKT-13-737,PC1,PC2,100,1,0,
PKT-13-738,PC1,PC2,100,1,0,
PKT-13-739,PC1,PC2,100,1,0,
PKT-13-740,PC1,PC2,100,1,0,
PKT-13-741,PC1,PC2,100,1,0,
PKT-13-742,PC1,PC2,100,1,0,
PKT-13-743,PC1,PC2,100,1,0,
PKT-13-744,PC1,PC2,100,1,0,
PKT-13-745,PC1,PC2,100,1,0,
PKT-13-746,PC1,PC2,100,1,0,
PKT-13-747,PC1,PC2,100,1,0,
PKT-13-748,PC1,PC2,100,1,0,
PKT-13-749,PC1,PC2,100,1,0,
PKT-13-750,PC1,PC2,100,1,0,
PKT-13-751,PC1,PC2,100,1,0,
PKT-13-752,PC1,PC2,100,1,0,
PKT-13-753,PC1,PC2,100,1,0,
PKT-13-754,PC1,PC2,100,1,0,
PKT-13-755,PC1,PC2,100,1,0,
PKT-13-756,PC1,PC2,100,1,0,
PKT-13-757,PC1,PC2,100,1,0,
PKT-13-758,PC1,PC2,100,1,0,
PKT-13-759,PC1,PC2,100,1,0,
PKT-13-760,PC1,PC2,100,1,0,
PKT-13-761,PC1,PC2,100,1,0,
PKT-13-762,PC1,PC2,100,1,0,
PKT-13-763,PC1,PC2,100,1,0,
PKT-13-764,PC1,PC2,100,1,0,
PKT-13-765,PC1,PC2,100,1,0,
PKT-13-766,PC1,PC2,100,1,0,
PKT-13-767,PC1,PC2,100,1,0,
PKT-13-768,PC1,PC2,100,1,0,
PKT-13-769,PC1,PC2,100,1,0,
PKT-14-770,PC1,PC2,100,1,0,
PKT-14-771,PC1,PC2,100,1,0,
PKT-14-772,PC1,PC2,100,1,0,
PKT-14-773,PC1,PC2,100,1,0,
PKT-14-774,PC1,PC2,100,1,0,
PKT-14-775,PC1,PC2,100,1,0,
PKT-14-776,PC1,PC2,100,1,0,
PKT-14-777,PC1,PC2,100,1,0,
PKT-14-778,PC1,PC2,100,1,0,
PKT-14-779,PC1,PC2,100,1,0,
PKT-14-780,PC1,PC2,100,1,0,
PKT-14-781,PC1,PC2,100,1,0,
PKT-14-782,PC1,PC2,100,1,0,
PKT-14-783,PC1,PC2,100,1,0,
PKT-14-784,PC1,PC2,100,1,0,
PKT-14-785,PC1,PC2,100,1,0,
PKT-14-786,PC1,PC2,100,1,0,
PKT-14-787,PC1,PC2,100,1,0,
PKT-14-788,PC1,PC2,100,1,0,
PKT-14-789,PC1,PC2,100,1,0,
PKT-14-790,PC1,PC2,100,1,0,
PKT-14-791,PC1,PC2,100,1,0,
PKT-14-792,PC1,PC2,100,1,0,
PKT-14-793,PC1,PC2,100,1,0,
PKT-14-794,PC1,PC2,100,1,0,
PKT-14-795,PC1,PC2,100,1,0,
PKT-14-796,PC1,PC2,100,1,0,
PKT-14-797,PC1,PC2,100,1,0,
PKT-14-798,PC1,PC2,100,1,0,
PKT-14-799,PC1,PC2,100,1,0,
PKT-14-800,PC1,PC2,100,1,0,
PKT-14-801,PC1,PC2,100,1,0,
PKT-14-802,PC1,PC2,100,1,0,
PKT-14-803,PC1,PC2,100,1,0,
PKT-14-804,PC1,PC2,100,1,0,
PKT-14-805,PC1,PC2,100,1,0,
PKT-14-806,PC1,PC2,100,1,0,
PKT-14-807,PC1,PC2,100,1,0,
PKT-14-808,PC1,PC2,100,1,0,
PKT-14-809,PC1,PC2,100,1,0,
PKT-14-810,PC1,PC2,100,1,0,
PKT-14-811,PC1,PC2,100,1,0,
PKT-14-812,PC1,PC2,100,1,0,
PKT-14-813,PC1,PC2,100,1,0,
PKT-14-814,PC1,PC2,100,1,0,
PKT-14-815,PC1,PC2,100,1,0,
PKT-14-816,PC1,PC2,100,1,0,
PKT-14-817,PC1,PC2,100,1,0,
